Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
Rule 151   assignment_operator -> RSHIFTEQUAL
Rule 152   assignment_operator -> ANDEQUAL
Rule 153   assignment_operator -> OREQUAL
Rule 154   constant_expression -> conditional_expression
Rule 155   conditional_expression -> binary_expression
Rule 156   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 157   binary_expression -> binary_expression TIMES binary_expression
Rule 158   binary_expression -> binary_expression DIVIDE binary_expression
Rule 159   binary_expression -> binary_expression MOD binary_expression
Rule 160   binary_expression -> binary_expression PLUS binary_expression
Rule 161   binary_expression -> binary_expression MINUS binary_expression
Rule 162   binary_expression -> binary_expression RSHIFT binary_expression
Rule 163   binary_expression -> binary_expression LSHIFT binary_expression
Rule 164   binary_expression -> binary_expression LT binary_expression
Rule 165   binary_expression -> binary_expression LE binary_expression
Rule 166   binary_expression -> binary_expression GE binary_expression
Rule 167   binary_expression -> binary_expression GT binary_expression
Rule 168   binary_expression -> binary_expression EQ binary_expression
Rule 169   binary_expression -> binary_expression NE binary_expression
Rule 170   binary_expression -> binary_expression AND binary_expression
Rule 171   binary_expression -> binary_expression OR binary_expression
Rule 172   binary_expression -> binary_expression XOR binary_expression
Rule 173   binary_expression -> binary_expression LAND binary_expression
Rule 174   binary_expression -> binary_expression LOR binary_expression
Rule 175   binary_expression -> cast_expression
Rule 176   cast_expression -> unary_expression
Rule 177   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 178   unary_expression -> postfix_expression
Rule 179   unary_expression -> PLUSPLUS unary_expression
Rule 180   unary_expression -> MINUSMINUS unary_expression
Rule 181   unary_expression -> unary_operator cast_expression
Rule 182   unary_expression -> SIZEOF unary_expression
Rule 183   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 184   unary_operator -> AND
Rule 185   unary_operator -> TIMES
Rule 186   unary_operator -> PLUS
Rule 187   unary_operator -> MINUS
Rule 188   unary_operator -> NOT
Rule 189   unary_operator -> LNOT
Rule 190   postfix_expression -> primary_expression
Rule 191   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 192   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 193   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 194   postfix_expression -> postfix_expression PERIOD identifier
Rule 195   postfix_expression -> postfix_expression ARROW identifier
Rule 196   postfix_expression -> postfix_expression PLUSPLUS
Rule 197   postfix_expression -> postfix_expression MINUSMINUS
Rule 198   primary_expression -> identifier
Rule 199   primary_expression -> constant
Rule 200   primary_expression -> string_literal
Rule 201   string_literal -> SCONST
Rule 202   string_literal -> string_literal SCONST
Rule 203   primary_expression -> LPAREN expression RPAREN
Rule 204   argument_expression_list -> assignment_expression
Rule 205   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 206   constant -> ICONST
Rule 207   constant -> FCONST
Rule 208   constant -> CCONST
Rule 209   identifier -> ID
Rule 210   empty -> <empty>
Rule 211   enter_function_scope -> empty
Rule 212   enter_scope -> empty
Rule 213   insert_mode -> empty
Rule 214   leave_scope -> empty
Rule 215   lookup_mode -> empty

Terminals, with rules where they appear

AND                  : 170 184
ANDEQUAL             : 152
ARROW                : 195
AUTO                 : 22
BREAK                : 135
CASE                 : 118
CCONST               : 208
CHAR                 : 28
COLON                : 60 61 117 118 119 156
COMMA                : 49 58 66 84 86 90 93 95 140 205
CONDOP               : 156
CONST                : 39
CONTINUE             : 134
DEFAULT              : 119
DIVEQUAL             : 146
DIVIDE               : 158
DO                   : 132
DOUBLE               : 33
ECONST               : 
ELLIPSIS             : 84
ELSE                 : 128
ENUM                 : 62 63 64
EQ                   : 168
EQUALS               : 51 68 143
EXTERN               : 25
FCONST               : 207
FLOAT                : 32
FOR                  : 131
GE                   : 166
GOTO                 : 133
GT                   : 167
ICONST               : 206
ID                   : 209
IF                   : 127 128
INT                  : 30
LAND                 : 173
LBRACE               : 41 42 62 63 92 93 121 122 123 124
LBRACKET             : 73 103 104 191
LE                   : 165
LNOT                 : 189
LONG                 : 31
LOR                  : 174
LPAREN               : 72 74 75 76 102 105 106 127 128 129 130 131 132 177 183 192 193 203
LSHIFT               : 163
LSHIFTEQUAL          : 150
LT                   : 164
MINUS                : 161 187
MINUSEQUAL           : 149
MINUSMINUS           : 180 197
MOD                  : 159
MODEQUAL             : 147
NE                   : 169
NOT                  : 188
OR                   : 171
OREQUAL              : 153
PERIOD               : 194
PLUS                 : 160 186
PLUSEQUAL            : 148
PLUSPLUS             : 179 196
RBRACE               : 41 42 62 63 92 93 121 122 123 124
RBRACKET             : 73 103 104 191
REGISTER             : 23
RETURN               : 136
RPAREN               : 72 74 75 76 102 105 106 127 128 129 130 131 132 177 183 192 193 203
RSHIFT               : 162
RSHIFTEQUAL          : 151
SCONST               : 201 202
SEMI                 : 12 13 52 120 131 131 132 133 134 135 136
SHORT                : 29
SIGNED               : 34
SIZEOF               : 182 183
STATIC               : 24
STRUCT               : 44
SWITCH               : 129
TIMES                : 77 78 79 80 157 185
TIMESEQUAL           : 145
TYPEDEF              : 26
TYPEID               : 38
UNION                : 45
UNSIGNED             : 35
VOID                 : 27
VOLATILE             : 40
WHILE                : 130 132
XOR                  : 172
XOREQUAL             : 144
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 98 102
abstract_declarator_option : 88 96
argument_expression_list : 192 205
assignment_expression : 91 139 140 142 204 205
assignment_operator  : 142
binary_expression    : 155 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174
cast_expression      : 175 177 181
compound_statement   : 8 9 10 11 113
conditional_expression : 141 154 156
constant             : 199
constant_expression  : 60 61 68 108 118
constant_expression_option : 73 103 104
declaration          : 7 14 15
declaration_list     : 8 9 15 121 123
declaration_specifiers : 8 11 12 13 16 17 18 87 88
declarator           : 8 9 10 11 50 51 59 60 72 87
direct_abstract_declarator : 100 101 103 105
direct_declarator    : 69 70 73 74 75 76
empty                : 3 97 107 109 137 211 212 213 214 215
enter_function_scope : 8 9
enter_scope          : 121 122 123
enum_specifier       : 37
enumerator           : 65 66
enumerator_list      : 62 63 66
expression           : 127 128 129 130 132 138 140 156 191 203
expression_option    : 120 131 131 131 136
expression_statement : 112
external_declaration : 4 5
function_definition  : 6
identifier           : 41 43 62 64 67 68 71 89 90 117 133 194 195 198
identifier_list      : 75 90
init_declarator      : 48 49
init_declarator_list : 12 49
initializer          : 51 94 95
initializer_list     : 92 93 95
insert_mode          : 121 123
iteration_statement  : 115
jump_statement       : 116
labeled_statement    : 111
leave_scope          : 1 121 122 123
lookup_mode          : 121 122 123
parameter_declaration : 85 86
parameter_list       : 83 84 86
parameter_type_list  : 74 110
parameter_type_list_option : 105 106
pointer              : 69 79 80 99 100
postfix_expression   : 178 191 192 193 194 195 196 197
primary_expression   : 190
program              : 0
selection_statement  : 114
specifier_qualifier_list : 52 53 55 96
statement            : 117 118 119 125 126 127 128 128 129 130 131 132
statement_list       : 121 122 126
storage_class_specifier : 16 19
string_literal       : 200 202
struct_declaration   : 46 47
struct_declaration_list : 41 42 47
struct_declarator    : 57 58
struct_declarator_list : 52 58
struct_or_union      : 41 42 43
struct_or_union_specifier : 36
translation_unit     : 1 5
translation_unit_opt : 2
type_name            : 177 183
type_qualifier       : 18 21 55 56 81 82
type_qualifier_list  : 77 79 82
type_specifier       : 17 20 53 54
unary_expression     : 142 176 179 180 182
unary_operator       : 181

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit leave_scope
    (2) translation_unit -> . translation_unit_opt
    (3) translation_unit -> . empty
    (4) translation_unit_opt -> . external_declaration
    (5) translation_unit_opt -> . translation_unit external_declaration
    (210) empty -> .
    (6) external_declaration -> . function_definition
    (7) external_declaration -> . declaration
    (8) function_definition -> . declaration_specifiers declarator enter_function_scope declaration_list compound_statement
    (9) function_definition -> . declarator enter_function_scope declaration_list compound_statement
    (10) function_definition -> . declarator compound_statement
    (11) function_definition -> . declaration_specifiers declarator compound_statement
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier declaration_specifiers
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) declaration_specifiers -> . storage_class_specifier
    (20) declaration_specifiers -> . type_specifier
    (21) declaration_specifiers -> . type_qualifier
    (69) declarator -> . pointer direct_declarator
    (70) declarator -> . direct_declarator
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (24) storage_class_specifier -> . STATIC
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . TYPEDEF
    (27) type_specifier -> . VOID
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . SHORT
    (30) type_specifier -> . INT
    (31) type_specifier -> . LONG
    (32) type_specifier -> . FLOAT
    (33) type_specifier -> . DOUBLE
    (34) type_specifier -> . SIGNED
    (35) type_specifier -> . UNSIGNED
    (36) type_specifier -> . struct_or_union_specifier
    (37) type_specifier -> . enum_specifier
    (38) type_specifier -> . TYPEID
    (39) type_qualifier -> . CONST
    (40) type_qualifier -> . VOLATILE
    (77) pointer -> . TIMES type_qualifier_list
    (78) pointer -> . TIMES
    (79) pointer -> . TIMES type_qualifier_list pointer
    (80) pointer -> . TIMES pointer
    (71) direct_declarator -> . identifier
    (72) direct_declarator -> . LPAREN declarator RPAREN
    (73) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (74) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (75) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (76) direct_declarator -> . direct_declarator LPAREN RPAREN
    (41) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (42) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (43) struct_or_union_specifier -> . struct_or_union identifier
    (62) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (63) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (64) enum_specifier -> . ENUM identifier
    (209) identifier -> . ID
    (44) struct_or_union -> . STRUCT
    (45) struct_or_union -> . UNION

  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for REGISTER resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for TYPEDEF resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for UNSIGNED resolved as shift
  ! shift/reduce conflict for TYPEID resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VOLATILE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
    $end            reduce using rule 210 (empty -> .)
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 40
    STATIC          shift and go to state 5
    EXTERN          shift and go to state 2
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 16
    CHAR            shift and go to state 32
    SHORT           shift and go to state 3
    INT             shift and go to state 27
    LONG            shift and go to state 1
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    SIGNED          shift and go to state 8
    UNSIGNED        shift and go to state 39
    TYPEID          shift and go to state 18
    CONST           shift and go to state 17
    VOLATILE        shift and go to state 6
    TIMES           shift and go to state 36
    LPAREN          shift and go to state 12
    ENUM            shift and go to state 38
    ID              shift and go to state 31
    STRUCT          shift and go to state 37
    UNION           shift and go to state 34

  ! AUTO            [ reduce using rule 210 (empty -> .) ]
  ! REGISTER        [ reduce using rule 210 (empty -> .) ]
  ! STATIC          [ reduce using rule 210 (empty -> .) ]
  ! EXTERN          [ reduce using rule 210 (empty -> .) ]
  ! TYPEDEF         [ reduce using rule 210 (empty -> .) ]
  ! VOID            [ reduce using rule 210 (empty -> .) ]
  ! CHAR            [ reduce using rule 210 (empty -> .) ]
  ! SHORT           [ reduce using rule 210 (empty -> .) ]
  ! INT             [ reduce using rule 210 (empty -> .) ]
  ! LONG            [ reduce using rule 210 (empty -> .) ]
  ! FLOAT           [ reduce using rule 210 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 210 (empty -> .) ]
  ! SIGNED          [ reduce using rule 210 (empty -> .) ]
  ! UNSIGNED        [ reduce using rule 210 (empty -> .) ]
  ! TYPEID          [ reduce using rule 210 (empty -> .) ]
  ! CONST           [ reduce using rule 210 (empty -> .) ]
  ! VOLATILE        [ reduce using rule 210 (empty -> .) ]
  ! TIMES           [ reduce using rule 210 (empty -> .) ]
  ! LPAREN          [ reduce using rule 210 (empty -> .) ]
  ! ENUM            [ reduce using rule 210 (empty -> .) ]
  ! ID              [ reduce using rule 210 (empty -> .) ]
  ! STRUCT          [ reduce using rule 210 (empty -> .) ]
  ! UNION           [ reduce using rule 210 (empty -> .) ]

    struct_or_union_specifier      shift and go to state 10
    program                        shift and go to state 23
    storage_class_specifier        shift and go to state 24
    translation_unit_opt           shift and go to state 25
    direct_declarator              shift and go to state 4
    declarator                     shift and go to state 7
    empty                          shift and go to state 28
    struct_or_union                shift and go to state 26
    translation_unit               shift and go to state 9
    pointer                        shift and go to state 33
    declaration_specifiers         shift and go to state 35
    declaration                    shift and go to state 11
    external_declaration           shift and go to state 13
    enum_specifier                 shift and go to state 14
    identifier                     shift and go to state 41
    type_qualifier                 shift and go to state 15
    function_definition            shift and go to state 19
    type_specifier                 shift and go to state 20

state 1

    (31) type_specifier -> LONG .

    AUTO            reduce using rule 31 (type_specifier -> LONG .)
    REGISTER        reduce using rule 31 (type_specifier -> LONG .)
    STATIC          reduce using rule 31 (type_specifier -> LONG .)
    EXTERN          reduce using rule 31 (type_specifier -> LONG .)
    TYPEDEF         reduce using rule 31 (type_specifier -> LONG .)
    VOID            reduce using rule 31 (type_specifier -> LONG .)
    CHAR            reduce using rule 31 (type_specifier -> LONG .)
    SHORT           reduce using rule 31 (type_specifier -> LONG .)
    INT             reduce using rule 31 (type_specifier -> LONG .)
    LONG            reduce using rule 31 (type_specifier -> LONG .)
    FLOAT           reduce using rule 31 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 31 (type_specifier -> LONG .)
    SIGNED          reduce using rule 31 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 31 (type_specifier -> LONG .)
    TYPEID          reduce using rule 31 (type_specifier -> LONG .)
    CONST           reduce using rule 31 (type_specifier -> LONG .)
    VOLATILE        reduce using rule 31 (type_specifier -> LONG .)
    ENUM            reduce using rule 31 (type_specifier -> LONG .)
    STRUCT          reduce using rule 31 (type_specifier -> LONG .)
    UNION           reduce using rule 31 (type_specifier -> LONG .)
    TIMES           reduce using rule 31 (type_specifier -> LONG .)
    LPAREN          reduce using rule 31 (type_specifier -> LONG .)
    ID              reduce using rule 31 (type_specifier -> LONG .)
    LBRACKET        reduce using rule 31 (type_specifier -> LONG .)
    COMMA           reduce using rule 31 (type_specifier -> LONG .)
    RPAREN          reduce using rule 31 (type_specifier -> LONG .)
    SEMI            reduce using rule 31 (type_specifier -> LONG .)
    COLON           reduce using rule 31 (type_specifier -> LONG .)


state 2

    (25) storage_class_specifier -> EXTERN .

    AUTO            reduce using rule 25 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 25 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    TYPEDEF         reduce using rule 25 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 25 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 25 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 25 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 25 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 25 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 25 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 25 (storage_class_specifier -> EXTERN .)
    TYPEID          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 25 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 25 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 25 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 25 (storage_class_specifier -> EXTERN .)
    TIMES           reduce using rule 25 (storage_class_specifier -> EXTERN .)
    LPAREN          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    ID              reduce using rule 25 (storage_class_specifier -> EXTERN .)
    LBRACKET        reduce using rule 25 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 25 (storage_class_specifier -> EXTERN .)
    RPAREN          reduce using rule 25 (storage_class_specifier -> EXTERN .)
    SEMI            reduce using rule 25 (storage_class_specifier -> EXTERN .)


state 3

    (29) type_specifier -> SHORT .

    AUTO            reduce using rule 29 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 29 (type_specifier -> SHORT .)
    STATIC          reduce using rule 29 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 29 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 29 (type_specifier -> SHORT .)
    VOID            reduce using rule 29 (type_specifier -> SHORT .)
    CHAR            reduce using rule 29 (type_specifier -> SHORT .)
    SHORT           reduce using rule 29 (type_specifier -> SHORT .)
    INT             reduce using rule 29 (type_specifier -> SHORT .)
    LONG            reduce using rule 29 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 29 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 29 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 29 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 29 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 29 (type_specifier -> SHORT .)
    CONST           reduce using rule 29 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 29 (type_specifier -> SHORT .)
    ENUM            reduce using rule 29 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 29 (type_specifier -> SHORT .)
    UNION           reduce using rule 29 (type_specifier -> SHORT .)
    TIMES           reduce using rule 29 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 29 (type_specifier -> SHORT .)
    ID              reduce using rule 29 (type_specifier -> SHORT .)
    LBRACKET        reduce using rule 29 (type_specifier -> SHORT .)
    COMMA           reduce using rule 29 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 29 (type_specifier -> SHORT .)
    SEMI            reduce using rule 29 (type_specifier -> SHORT .)
    COLON           reduce using rule 29 (type_specifier -> SHORT .)


state 4

    (70) declarator -> direct_declarator .
    (73) direct_declarator -> direct_declarator . LBRACKET constant_expression_option RBRACKET
    (74) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (75) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (76) direct_declarator -> direct_declarator . LPAREN RPAREN

    LBRACE          reduce using rule 70 (declarator -> direct_declarator .)
    AUTO            reduce using rule 70 (declarator -> direct_declarator .)
    REGISTER        reduce using rule 70 (declarator -> direct_declarator .)
    STATIC          reduce using rule 70 (declarator -> direct_declarator .)
